;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-Oct-17 9:45:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x034F	0x00A8      	MOVWF      _rly2_cut
0x0350	0x01A9      	CLRF       _rly2_cut+1
;stabilazer.c,24 :: 		rly3_cut = 240;
0x0351	0x30F0      	MOVLW      240
0x0352	0x00A6      	MOVWF      _rly3_cut
0x0353	0x01A7      	CLRF       _rly3_cut+1
;stabilazer.c,25 :: 		rly4_cut = 260;
0x0354	0x3004      	MOVLW      4
0x0355	0x00B2      	MOVWF      _rly4_cut
0x0356	0x3001      	MOVLW      1
0x0357	0x00B3      	MOVWF      _rly4_cut+1
;stabilazer.c,26 :: 		Hi_cut = 280;
0x0358	0x3018      	MOVLW      24
0x0359	0x00B0      	MOVWF      _Hi_cut
0x035A	0x3001      	MOVLW      1
0x035B	0x00B1      	MOVWF      _Hi_cut+1
;stabilazer.c,27 :: 		}
L_end_defult:
0x035C	0x0008      	RETURN
; end of _defult
_hardware_init:
;define.h,15 :: 		void hardware_init(){
;define.h,16 :: 		adcon1 = 0x04;
0x035D	0x3004      	MOVLW      4
0x035E	0x1683      	BSF        STATUS, 5
0x035F	0x1303      	BCF        STATUS, 6
0x0360	0x009F      	MOVWF      ADCON1
;define.h,17 :: 		trisA = 0x1B; portA = 0x00;
0x0361	0x301B      	MOVLW      27
0x0362	0x0085      	MOVWF      TRISA
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x0185      	CLRF       PORTA
;define.h,18 :: 		trisB = 0x00; portB = 0x00;
0x0365	0x1683      	BSF        STATUS, 5
0x0366	0x0186      	CLRF       TRISB
0x0367	0x1283      	BCF        STATUS, 5
0x0368	0x0186      	CLRF       PORTB
;define.h,19 :: 		trisC = 0x00; portC = 0x00;
0x0369	0x1683      	BSF        STATUS, 5
0x036A	0x0187      	CLRF       TRISC
0x036B	0x1283      	BCF        STATUS, 5
0x036C	0x0187      	CLRF       PORTC
;define.h,20 :: 		}
L_end_hardware_init:
0x036D	0x0008      	RETURN
; end of _hardware_init
_main:
;stabilazer.c,29 :: 		void main(){
;stabilazer.c,30 :: 		hardware_init();
0x036E	0x235D      	CALL       _hardware_init
;stabilazer.c,31 :: 		defult();
0x036F	0x233A      	CALL       _defult
;stabilazer.c,32 :: 		if(!delay_key) delay(min_time);
0x0370	0x1A05      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x0371	0x2B78      	GOTO       L_main47
0x0372	0x082E      	MOVF       _min_time, 0
0x0373	0x00BA      	MOVWF      FARG_delay_time
0x0374	0x082F      	MOVF       _min_time+1, 0
0x0375	0x00BB      	MOVWF      FARG_delay_time+1
0x0376	0x21A9      	CALL       _delay
0x0377	0x2B7D      	GOTO       L_main48
L_main47:
;stabilazer.c,33 :: 		else delay(max_time);
0x0378	0x0820      	MOVF       _max_time, 0
0x0379	0x00BA      	MOVWF      FARG_delay_time
0x037A	0x0821      	MOVF       _max_time+1, 0
0x037B	0x00BB      	MOVWF      FARG_delay_time+1
0x037C	0x21A9      	CALL       _delay
L_main48:
;stabilazer.c,35 :: 		while(1){
L_main49:
;stabilazer.c,36 :: 		voltmeter();
0x037D	0x2323      	CALL       _voltmeter
;stabilazer.c,37 :: 		}
0x037E	0x2B7D      	GOTO       L_main49
;stabilazer.c,38 :: 		}
L_end_main:
0x037F	0x2B7F      	GOTO       $+0
; end of _main
;stabilazer.c,3 :: _anode
0x0380	0x34C0 ;_anode+0
0x0381	0x34F9 ;_anode+1
0x0382	0x34A4 ;_anode+2
0x0383	0x34B0 ;_anode+3
0x0384	0x3499 ;_anode+4
0x0385	0x3492 ;_anode+5
0x0386	0x3482 ;_anode+6
0x0387	0x34F8 ;_anode+7
0x0388	0x3480 ;_anode+8
0x0389	0x3490 ;_anode+9
; end of _anode
;stabilazer.c,6 :: _font_a
0x038A	0x34BF ;_font_a+0
0x038B	0x34C7 ;_font_a+1
0x038C	0x34C0 ;_font_a+2
0x038D	0x34C1 ;_font_a+3
0x038E	0x3489 ;_font_a+4
0x038F	0x34CF ;_font_a+5
0x0390	0x348E ;_font_a+6
; end of _font_a
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [9]    _clear
0x00A1       [7]    _____DoICP
0x00A8       [8]    _Delay_22us
0x00B0      [39]    _dash_show
0x00D7      [27]    _ADC_Read
0x00F2     [166]    _segment_byte
0x0198      [17]    _check_inADC
0x01A9      [42]    _delay
0x01D3      [80]    _Hi_volt
0x0223      [79]    _Low_volt
0x0272     [165]    _check_AVR
0x0317      [12]    ___CC2DW
0x0323      [23]    _voltmeter
0x033A      [35]    _defult
0x035D      [17]    _hardware_init
0x036E      [18]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC7_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x001E       [1]    ADRES
0x001F       [1]    ADCON0
0x0020       [2]    _max_time
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _out_ADC
0x0026       [2]    _rly3_cut
0x0028       [2]    _rly2_cut
0x002A       [2]    _rly1_cut
0x002C       [2]    _in_ADC
0x002E       [2]    _min_time
0x0030       [2]    _Hi_cut
0x0032       [2]    _rly4_cut
0x0034       [2]    _in_volt_adj
0x0036       [2]    _Lo_cut
0x0038       [2]    FARG_check_AVR_avr_ADC
0x003A       [2]    FARG_delay_time
0x003C       [2]    delay_count_L0
0x003E       [2]    delay_count2_L0
0x0040       [1]    FARG_ADC_Read_channel
0x0040       [1]    FARG_segment_byte_seg
0x0041       [2]    FARG_segment_byte_value
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0380      [10]    _anode
0x038A       [7]    _font_a
