;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Jan-18 7:45:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0350	0x2074      	CALL       _____DoICP
0x0351	0x118A      	BCF        PCLATH, 3
0x0352	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0353	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0354	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0355	0x0AB6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0356	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0357	0x0AB7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0358	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0359	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x035A	0x2B50      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x035B	0x0008      	RETURN
; end of ___CC2DW
_main:
0x035C	0x30C0      	MOVLW      192
0x035D	0x1283      	BCF        STATUS, 5
0x035E	0x1303      	BCF        STATUS, 6
0x035F	0x00A0      	MOVWF      _anode
0x0360	0x30F9      	MOVLW      249
0x0361	0x00A1      	MOVWF      33
0x0362	0x30A4      	MOVLW      164
0x0363	0x00A2      	MOVWF      34
0x0364	0x30B0      	MOVLW      176
0x0365	0x00A3      	MOVWF      35
0x0366	0x3099      	MOVLW      153
0x0367	0x00A4      	MOVWF      36
0x0368	0x3092      	MOVLW      146
0x0369	0x00A5      	MOVWF      37
0x036A	0x3082      	MOVLW      130
0x036B	0x00A6      	MOVWF      38
0x036C	0x30F8      	MOVLW      248
0x036D	0x00A7      	MOVWF      39
0x036E	0x3080      	MOVLW      128
0x036F	0x00A8      	MOVWF      40
0x0370	0x3090      	MOVLW      144
0x0371	0x00A9      	MOVWF      41
;Loop counter.c,106 :: 		void main() {
;Loop counter.c,107 :: 		kp_init();
0x0372	0x2341      	CALL       _kp_init
;Loop counter.c,108 :: 		ADCON1 = 7;
0x0373	0x3007      	MOVLW      7
0x0374	0x1683      	BSF        STATUS, 5
0x0375	0x009F      	MOVWF      ADCON1
;Loop counter.c,109 :: 		TRISA = 0x00;
0x0376	0x0185      	CLRF       TRISA
;Loop counter.c,110 :: 		PORTA = 0x00;
0x0377	0x1283      	BCF        STATUS, 5
0x0378	0x0185      	CLRF       PORTA
;Loop counter.c,111 :: 		TRISB = 0x01;
0x0379	0x3001      	MOVLW      1
0x037A	0x1683      	BSF        STATUS, 5
0x037B	0x0086      	MOVWF      TRISB
;Loop counter.c,112 :: 		PORTB = 0x00;
0x037C	0x1283      	BCF        STATUS, 5
0x037D	0x0186      	CLRF       PORTB
;Loop counter.c,113 :: 		INTE_bit = 1;
0x037E	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;Loop counter.c,114 :: 		INTF_bit = 0;
0x037F	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Loop counter.c,115 :: 		INTEDG_bit = 0;
0x0380	0x1683      	BSF        STATUS, 5
0x0381	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Loop counter.c,116 :: 		GIE_bit = 1;
0x0382	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Loop counter.c,117 :: 		IRF = 0;
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x1031      	BCF        _IRF, BitPos(_IRF+0)
;Loop counter.c,118 :: 		counter.lsb = EEPROM_read(0);
0x0385	0x01B9      	CLRF       FARG_EEPROM_Read_Address
0x0386	0x22B4      	CALL       _EEPROM_Read
0x0387	0x0870      	MOVF       R0, 0
0x0388	0x1303      	BCF        STATUS, 6
0x0389	0x00B4      	MOVWF      _counter
;Loop counter.c,119 :: 		counter.msb = EEPROM_read(1);
0x038A	0x3001      	MOVLW      1
0x038B	0x00B9      	MOVWF      FARG_EEPROM_Read_Address
0x038C	0x22B4      	CALL       _EEPROM_Read
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x1303      	BCF        STATUS, 6
0x038F	0x00B4      	MOVWF      _counter
;Loop counter.c,120 :: 		countup.lsb = EEPROM_read(2);
0x0390	0x3002      	MOVLW      2
0x0391	0x00B9      	MOVWF      FARG_EEPROM_Read_Address
0x0392	0x22B4      	CALL       _EEPROM_Read
0x0393	0x0870      	MOVF       R0, 0
0x0394	0x1303      	BCF        STATUS, 6
0x0395	0x00AF      	MOVWF      _countup
;Loop counter.c,121 :: 		countup.msb = EEPROM_read(3);
0x0396	0x3003      	MOVLW      3
0x0397	0x00B9      	MOVWF      FARG_EEPROM_Read_Address
0x0398	0x22B4      	CALL       _EEPROM_Read
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x1303      	BCF        STATUS, 6
0x039B	0x00AF      	MOVWF      _countup
;Loop counter.c,123 :: 		while(1){
L_main60:
;Loop counter.c,124 :: 		key = kp_scan();
0x039C	0x2098      	CALL       _kp_scan
0x039D	0x0870      	MOVF       R0, 0
0x039E	0x00B8      	MOVWF      _key
;Loop counter.c,125 :: 		if(key == '*') setup();
0x039F	0x0870      	MOVF       R0, 0
0x03A0	0x3A2A      	XORLW      42
0x03A1	0x1D03      	BTFSS      STATUS, 2
0x03A2	0x2BA4      	GOTO       L_main62
0x03A3	0x21DE      	CALL       _setup
L_main62:
;Loop counter.c,126 :: 		if(key == '#'){
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x1303      	BCF        STATUS, 6
0x03A6	0x0838      	MOVF       _key, 0
0x03A7	0x3A23      	XORLW      35
0x03A8	0x1D03      	BTFSS      STATUS, 2
0x03A9	0x2BBA      	GOTO       L_main63
;Loop counter.c,127 :: 		relay_f = ~relay_f;
0x03AA	0x3002      	MOVLW      2
0x03AB	0x06B1      	XORWF      _relay_f, 1
;Loop counter.c,128 :: 		delay_ms(300);
0x03AC	0x3004      	MOVLW      4
0x03AD	0x00FB      	MOVWF      R11
0x03AE	0x300C      	MOVLW      12
0x03AF	0x00FC      	MOVWF      R12
0x03B0	0x3033      	MOVLW      51
0x03B1	0x00FD      	MOVWF      R13
L_main64:
0x03B2	0x0BFD      	DECFSZ     R13, 1
0x03B3	0x2BB2      	GOTO       L_main64
0x03B4	0x0BFC      	DECFSZ     R12, 1
0x03B5	0x2BB2      	GOTO       L_main64
0x03B6	0x0BFB      	DECFSZ     R11, 1
0x03B7	0x2BB2      	GOTO       L_main64
0x03B8	0x0000      	NOP
0x03B9	0x0000      	NOP
;Loop counter.c,129 :: 		}
L_main63:
;Loop counter.c,131 :: 		segment_int(counter.full);
0x03BA	0x0834      	MOVF       _counter, 0
0x03BB	0x00B9      	MOVWF      FARG_segment_int_count
0x03BC	0x0835      	MOVF       _counter+1, 0
0x03BD	0x00BA      	MOVWF      FARG_segment_int_count+1
0x03BE	0x22C0      	CALL       _segment_int
;Loop counter.c,133 :: 		if(IRF && counter.full < countup.full) {
0x03BF	0x1C31      	BTFSS      _IRF, BitPos(_IRF+0)
0x03C0	0x2BF8      	GOTO       L_main67
0x03C1	0x0830      	MOVF       _countup+1, 0
0x03C2	0x0235      	SUBWF      _counter+1, 0
0x03C3	0x1D03      	BTFSS      STATUS, 2
0x03C4	0x2BC7      	GOTO       L__main93
0x03C5	0x082F      	MOVF       _countup, 0
0x03C6	0x0234      	SUBWF      _counter, 0
L__main93:
0x03C7	0x1803      	BTFSC      STATUS, 0
0x03C8	0x2BF8      	GOTO       L_main67
L__main77:
;Loop counter.c,134 :: 		if(relay_f) relay = 1;
0x03C9	0x1CB1      	BTFSS      _relay_f, BitPos(_relay_f+0)
0x03CA	0x2BCC      	GOTO       L_main68
0x03CB	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
L_main68:
;Loop counter.c,135 :: 		if(key == '5') counter.full--;
0x03CC	0x0838      	MOVF       _key, 0
0x03CD	0x3A35      	XORLW      53
0x03CE	0x1D03      	BTFSS      STATUS, 2
0x03CF	0x2BDD      	GOTO       L_main69
0x03D0	0x3001      	MOVLW      1
0x03D1	0x0234      	SUBWF      _counter, 0
0x03D2	0x00F0      	MOVWF      R0
0x03D3	0x3000      	MOVLW      0
0x03D4	0x1C03      	BTFSS      STATUS, 0
0x03D5	0x3E01      	ADDLW      1
0x03D6	0x0235      	SUBWF      _counter+1, 0
0x03D7	0x00F1      	MOVWF      R0+1
0x03D8	0x0870      	MOVF       R0, 0
0x03D9	0x00B4      	MOVWF      _counter
0x03DA	0x0871      	MOVF       R0+1, 0
0x03DB	0x00B5      	MOVWF      _counter+1
0x03DC	0x2BE9      	GOTO       L_main70
L_main69:
;Loop counter.c,136 :: 		else counter.full++;
0x03DD	0x0834      	MOVF       _counter, 0
0x03DE	0x3E01      	ADDLW      1
0x03DF	0x00F0      	MOVWF      R0
0x03E0	0x3000      	MOVLW      0
0x03E1	0x1803      	BTFSC      STATUS, 0
0x03E2	0x3E01      	ADDLW      1
0x03E3	0x0735      	ADDWF      _counter+1, 0
0x03E4	0x00F1      	MOVWF      R0+1
0x03E5	0x0870      	MOVF       R0, 0
0x03E6	0x00B4      	MOVWF      _counter
0x03E7	0x0871      	MOVF       R0+1, 0
0x03E8	0x00B5      	MOVWF      _counter+1
L_main70:
;Loop counter.c,137 :: 		EEPROM_write(0, counter.lsb);
0x03E9	0x01BD      	CLRF       FARG_EEPROM_Write_Address
0x03EA	0x0834      	MOVF       _counter, 0
0x03EB	0x00BE      	MOVWF      FARG_EEPROM_Write_data_
0x03EC	0x21BD      	CALL       _EEPROM_Write
;Loop counter.c,138 :: 		EEPROM_write(1, counter.msb);
0x03ED	0x3001      	MOVLW      1
0x03EE	0x1283      	BCF        STATUS, 5
0x03EF	0x1303      	BCF        STATUS, 6
0x03F0	0x00BD      	MOVWF      FARG_EEPROM_Write_Address
0x03F1	0x0834      	MOVF       _counter, 0
0x03F2	0x00BE      	MOVWF      FARG_EEPROM_Write_data_
0x03F3	0x21BD      	CALL       _EEPROM_Write
;Loop counter.c,139 :: 		IRF = 0;
0x03F4	0x1283      	BCF        STATUS, 5
0x03F5	0x1303      	BCF        STATUS, 6
0x03F6	0x1031      	BCF        _IRF, BitPos(_IRF+0)
;Loop counter.c,140 :: 		}
0x03F7	0x2BF9      	GOTO       L_main71
L_main67:
;Loop counter.c,141 :: 		else relay = 0;
0x03F8	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
L_main71:
;Loop counter.c,142 :: 		if(relay_f && counter.full < countup.full) relay = 1;
0x03F9	0x1CB1      	BTFSS      _relay_f, BitPos(_relay_f+0)
0x03FA	0x2C04      	GOTO       L_main74
0x03FB	0x0830      	MOVF       _countup+1, 0
0x03FC	0x0235      	SUBWF      _counter+1, 0
0x03FD	0x1D03      	BTFSS      STATUS, 2
0x03FE	0x2C01      	GOTO       L__main94
0x03FF	0x082F      	MOVF       _countup, 0
0x0400	0x0234      	SUBWF      _counter, 0
L__main94:
0x0401	0x1803      	BTFSC      STATUS, 0
0x0402	0x2C04      	GOTO       L_main74
L__main76:
0x0403	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
L_main74:
;Loop counter.c,143 :: 		}
0x0404	0x2B9C      	GOTO       L_main60
;Loop counter.c,144 :: 		}
L_end_main:
0x0405	0x2C05      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [18]    _interrupt
0x0016      [16]    _masking
0x0026      [43]    _Mul_16X16_U
0x0051      [13]    _Delay_1ms
0x005E       [7]    _clear_digit
0x0065      [15]    _isdigit
0x0074       [7]    _____DoICP
0x007B      [29]    _Div_16X16_U
0x0098      [82]    _kp_scan
0x00EA     [112]    _atoi
0x015A      [82]    _blink
0x01AC      [17]    _Delay_1sec
0x01BD      [33]    _EEPROM_Write
0x01DE     [214]    _setup
0x02B4      [12]    _EEPROM_Read
0x02C0     [129]    _segment_int
0x0341      [15]    _kp_init
0x0350      [12]    ___CC2DW
0x035C     [170]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0006       [1]    PORTB
0x0007       [0]    kp_col3
0x0007       [0]    kp_row3
0x0007       [0]    kp_row2
0x0007       [0]    kp_row1
0x0007       [0]    kp_col2
0x0007       [0]    kp_col1
0x0007       [0]    kp_row4
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x0020      [10]    _anode
0x002A       [5]    _digit
0x002F       [2]    _countup
0x0031       [0]    _IRF
0x0031       [0]    _relay_f
0x0032       [1]    ___savePCLATH
0x0033       [1]    ___saveSTATUS
0x0034       [2]    _counter
0x0036       [2]    ___DoICPAddr
0x0038       [1]    _key
0x0039       [1]    FARG_EEPROM_Read_Address
0x0039       [2]    setup_de_L0
0x0039       [2]    FARG_segment_int_count
0x003B       [2]    setup_x_L0
0x003D       [1]    FARG_EEPROM_Write_Address
0x003D       [1]    FARG_blink_seg
0x003D       [1]    kp_scan_key_L0
0x003D       [1]    FARG_atoi_s
0x003E       [1]    FARG_EEPROM_Write_data_
0x003E       [2]    atoi_c_L0
0x0040       [2]    atoi_a_L0
0x0042       [2]    atoi_sign_L0
0x0044       [1]    FARG_masking_temp
0x0044       [1]    FARG_isdigit_character
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    kp_row3_dir
0x0087       [0]    kp_row2_dir
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    kp_row1_dir
0x0087       [0]    TRISC5_bit
0x0087       [0]    kp_col3_dir
0x0087       [0]    kp_col2_dir
0x0087       [0]    TRISC4_bit
0x0087       [0]    kp_row4_dir
0x0087       [0]    kp_col1_dir
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x018C       [1]    EECON1
0x018D       [1]    EECON2
