;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-May-17 7:42:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02DA	0x1303      	BCF        STATUS, 6
0x02DB	0x00A6      	MOVWF      _hh
0x02DC	0x01A5      	CLRF       _mm
0x02DD	0x01A8      	CLRF       _ss
0x02DE	0x300C      	MOVLW      12
0x02DF	0x00A7      	MOVWF      _hh_tmp
;simpleRTCclcok.c,28 :: 		delay_ms(500);
0x02E0	0x300D      	MOVLW      13
0x02E1	0x00FB      	MOVWF      R11
0x02E2	0x30AF      	MOVLW      175
0x02E3	0x00FC      	MOVWF      R12
0x02E4	0x30B6      	MOVLW      182
0x02E5	0x00FD      	MOVWF      R13
L_calibrate15:
0x02E6	0x0BFD      	DECFSZ     R13, 1
0x02E7	0x2AE6      	GOTO       L_calibrate15
0x02E8	0x0BFC      	DECFSZ     R12, 1
0x02E9	0x2AE6      	GOTO       L_calibrate15
0x02EA	0x0BFB      	DECFSZ     R11, 1
0x02EB	0x2AE6      	GOTO       L_calibrate15
0x02EC	0x0000      	NOP
;simpleRTCclcok.c,30 :: 		hour:
___calibrate_hour:
;simpleRTCclcok.c,31 :: 		for(delay=0;delay<100;delay++){
0x02ED	0x01A2      	CLRF       _delay
L_calibrate18:
0x02EE	0x3080      	MOVLW      128
0x02EF	0x0622      	XORWF      _delay, 0
0x02F0	0x00F0      	MOVWF      R0
0x02F1	0x3080      	MOVLW      128
0x02F2	0x3A64      	XORLW      100
0x02F3	0x0270      	SUBWF      R0, 0
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2B07      	GOTO       L_calibrate19
;simpleRTCclcok.c,32 :: 		show_display('H', hh);
0x02F6	0x3048      	MOVLW      72
0x02F7	0x00AB      	MOVWF      FARG_show_display_y
0x02F8	0x0826      	MOVF       _hh, 0
0x02F9	0x00AC      	MOVWF      FARG_show_display_x
0x02FA	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,33 :: 		show_display('M', mm);
0x02FB	0x304D      	MOVLW      77
0x02FC	0x00AB      	MOVWF      FARG_show_display_y
0x02FD	0x0825      	MOVF       _mm, 0
0x02FE	0x00AC      	MOVWF      FARG_show_display_x
0x02FF	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,34 :: 		show_display('S', ss);
0x0300	0x3053      	MOVLW      83
0x0301	0x00AB      	MOVWF      FARG_show_display_y
0x0302	0x0828      	MOVF       _ss, 0
0x0303	0x00AC      	MOVWF      FARG_show_display_x
0x0304	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,31 :: 		for(delay=0;delay<100;delay++){
0x0305	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,35 :: 		}
0x0306	0x2AEE      	GOTO       L_calibrate18
L_calibrate19:
;simpleRTCclcok.c,36 :: 		for(delay=0;delay<100;delay++){
0x0307	0x01A2      	CLRF       _delay
L_calibrate21:
0x0308	0x3080      	MOVLW      128
0x0309	0x0622      	XORWF      _delay, 0
0x030A	0x00F0      	MOVWF      R0
0x030B	0x3080      	MOVLW      128
0x030C	0x3A64      	XORLW      100
0x030D	0x0270      	SUBWF      R0, 0
0x030E	0x1803      	BTFSC      STATUS, 0
0x030F	0x2B53      	GOTO       L_calibrate22
;simpleRTCclcok.c,37 :: 		if(hh > 12)hh = 1; if(hh < 1)hh = 12;
0x0310	0x0826      	MOVF       _hh, 0
0x0311	0x3C0C      	SUBLW      12
0x0312	0x1803      	BTFSC      STATUS, 0
0x0313	0x2B16      	GOTO       L_calibrate24
0x0314	0x3001      	MOVLW      1
0x0315	0x00A6      	MOVWF      _hh
L_calibrate24:
0x0316	0x3001      	MOVLW      1
0x0317	0x0226      	SUBWF      _hh, 0
0x0318	0x1803      	BTFSC      STATUS, 0
0x0319	0x2B1C      	GOTO       L_calibrate25
0x031A	0x300C      	MOVLW      12
0x031B	0x00A6      	MOVWF      _hh
L_calibrate25:
;simpleRTCclcok.c,38 :: 		if(up){hh += 1; hh_tmp += 1; break;}
0x031C	0x1F07      	BTFSS      PORTC, 6
0x031D	0x2B21      	GOTO       L_calibrate26
0x031E	0x0AA6      	INCF       _hh, 1
0x031F	0x0AA7      	INCF       _hh_tmp, 1
0x0320	0x2B53      	GOTO       L_calibrate22
L_calibrate26:
;simpleRTCclcok.c,39 :: 		if(down){hh -= 1; hh_tmp -= 1; break;}
0x0321	0x1F87      	BTFSS      PORTC, 7
0x0322	0x2B26      	GOTO       L_calibrate27
0x0323	0x03A6      	DECF       _hh, 1
0x0324	0x03A7      	DECF       _hh_tmp, 1
0x0325	0x2B53      	GOTO       L_calibrate22
L_calibrate27:
;simpleRTCclcok.c,40 :: 		if(hh_tmp > 24)hh_tmp = 1;
0x0326	0x0827      	MOVF       _hh_tmp, 0
0x0327	0x3C18      	SUBLW      24
0x0328	0x1803      	BTFSC      STATUS, 0
0x0329	0x2B2C      	GOTO       L_calibrate28
0x032A	0x3001      	MOVLW      1
0x032B	0x00A7      	MOVWF      _hh_tmp
L_calibrate28:
;simpleRTCclcok.c,41 :: 		if(hh_tmp < 1)hh_tmp = 24;
0x032C	0x3001      	MOVLW      1
0x032D	0x0227      	SUBWF      _hh_tmp, 0
0x032E	0x1803      	BTFSC      STATUS, 0
0x032F	0x2B32      	GOTO       L_calibrate29
0x0330	0x3018      	MOVLW      24
0x0331	0x00A7      	MOVWF      _hh_tmp
L_calibrate29:
;simpleRTCclcok.c,42 :: 		if(hh_tmp > 11 & hh_tmp < 24){am=1; pm=0;}
0x0332	0x0827      	MOVF       _hh_tmp, 0
0x0333	0x3C0B      	SUBLW      11
0x0334	0x3001      	MOVLW      1
0x0335	0x1803      	BTFSC      STATUS, 0
0x0336	0x3000      	MOVLW      0
0x0337	0x00F1      	MOVWF      R1
0x0338	0x3018      	MOVLW      24
0x0339	0x0227      	SUBWF      _hh_tmp, 0
0x033A	0x3001      	MOVLW      1
0x033B	0x1803      	BTFSC      STATUS, 0
0x033C	0x3000      	MOVLW      0
0x033D	0x00F0      	MOVWF      R0
0x033E	0x0871      	MOVF       R1, 0
0x033F	0x05F0      	ANDWF      R0, 1
0x0340	0x1903      	BTFSC      STATUS, 2
0x0341	0x2B45      	GOTO       L_calibrate30
0x0342	0x1405      	BSF        PORTA, 0
0x0343	0x1085      	BCF        PORTA, 1
0x0344	0x2B47      	GOTO       L_calibrate31
L_calibrate30:
;simpleRTCclcok.c,43 :: 		else{am=0; pm=1;}
0x0345	0x1005      	BCF        PORTA, 0
0x0346	0x1485      	BSF        PORTA, 1
L_calibrate31:
;simpleRTCclcok.c,44 :: 		show_display('M', mm);
0x0347	0x304D      	MOVLW      77
0x0348	0x00AB      	MOVWF      FARG_show_display_y
0x0349	0x0825      	MOVF       _mm, 0
0x034A	0x00AC      	MOVWF      FARG_show_display_x
0x034B	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,45 :: 		show_display('S', ss);
0x034C	0x3053      	MOVLW      83
0x034D	0x00AB      	MOVWF      FARG_show_display_y
0x034E	0x0828      	MOVF       _ss, 0
0x034F	0x00AC      	MOVWF      FARG_show_display_x
0x0350	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,36 :: 		for(delay=0;delay<100;delay++){
0x0351	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,46 :: 		}
0x0352	0x2B08      	GOTO       L_calibrate21
L_calibrate22:
;simpleRTCclcok.c,47 :: 		if(select)goto minute;
0x0353	0x1E85      	BTFSS      PORTA, 5
0x0354	0x2B56      	GOTO       L_calibrate32
0x0355	0x2B57      	GOTO       ___calibrate_minute
L_calibrate32:
;simpleRTCclcok.c,48 :: 		goto hour;
0x0356	0x2AED      	GOTO       ___calibrate_hour
;simpleRTCclcok.c,49 :: 		minute:
___calibrate_minute:
;simpleRTCclcok.c,50 :: 		for(delay=0;delay<100;delay++){
0x0357	0x01A2      	CLRF       _delay
L_calibrate33:
0x0358	0x3080      	MOVLW      128
0x0359	0x0622      	XORWF      _delay, 0
0x035A	0x00F0      	MOVWF      R0
0x035B	0x3080      	MOVLW      128
0x035C	0x3A64      	XORLW      100
0x035D	0x0270      	SUBWF      R0, 0
0x035E	0x1803      	BTFSC      STATUS, 0
0x035F	0x2B71      	GOTO       L_calibrate34
;simpleRTCclcok.c,51 :: 		show_display('H', hh);
0x0360	0x3048      	MOVLW      72
0x0361	0x00AB      	MOVWF      FARG_show_display_y
0x0362	0x0826      	MOVF       _hh, 0
0x0363	0x00AC      	MOVWF      FARG_show_display_x
0x0364	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,52 :: 		show_display('M', mm);
0x0365	0x304D      	MOVLW      77
0x0366	0x00AB      	MOVWF      FARG_show_display_y
0x0367	0x0825      	MOVF       _mm, 0
0x0368	0x00AC      	MOVWF      FARG_show_display_x
0x0369	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,53 :: 		show_display('S', ss);
0x036A	0x3053      	MOVLW      83
0x036B	0x00AB      	MOVWF      FARG_show_display_y
0x036C	0x0828      	MOVF       _ss, 0
0x036D	0x00AC      	MOVWF      FARG_show_display_x
0x036E	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,50 :: 		for(delay=0;delay<100;delay++){
0x036F	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,54 :: 		}
0x0370	0x2B58      	GOTO       L_calibrate33
L_calibrate34:
;simpleRTCclcok.c,55 :: 		for(delay=0;delay<100;delay++){
0x0371	0x01A2      	CLRF       _delay
L_calibrate36:
0x0372	0x3080      	MOVLW      128
0x0373	0x0622      	XORWF      _delay, 0
0x0374	0x00F0      	MOVWF      R0
0x0375	0x3080      	MOVLW      128
0x0376	0x3A64      	XORLW      100
0x0377	0x0270      	SUBWF      R0, 0
0x0378	0x1803      	BTFSC      STATUS, 0
0x0379	0x2B99      	GOTO       L_calibrate37
;simpleRTCclcok.c,56 :: 		if(up){mm += 1; break;}
0x037A	0x1F07      	BTFSS      PORTC, 6
0x037B	0x2B7E      	GOTO       L_calibrate39
0x037C	0x0AA5      	INCF       _mm, 1
0x037D	0x2B99      	GOTO       L_calibrate37
L_calibrate39:
;simpleRTCclcok.c,57 :: 		if(down){mm -= 1; break;}
0x037E	0x1F87      	BTFSS      PORTC, 7
0x037F	0x2B82      	GOTO       L_calibrate40
0x0380	0x03A5      	DECF       _mm, 1
0x0381	0x2B99      	GOTO       L_calibrate37
L_calibrate40:
;simpleRTCclcok.c,58 :: 		if(mm > 60)mm = 0; if(mm < 0)mm = 59;
0x0382	0x0825      	MOVF       _mm, 0
0x0383	0x3C3C      	SUBLW      60
0x0384	0x1803      	BTFSC      STATUS, 0
0x0385	0x2B87      	GOTO       L_calibrate41
0x0386	0x01A5      	CLRF       _mm
L_calibrate41:
0x0387	0x3000      	MOVLW      0
0x0388	0x0225      	SUBWF      _mm, 0
0x0389	0x1803      	BTFSC      STATUS, 0
0x038A	0x2B8D      	GOTO       L_calibrate42
0x038B	0x303B      	MOVLW      59
0x038C	0x00A5      	MOVWF      _mm
L_calibrate42:
;simpleRTCclcok.c,59 :: 		show_display('H', hh);
0x038D	0x3048      	MOVLW      72
0x038E	0x00AB      	MOVWF      FARG_show_display_y
0x038F	0x0826      	MOVF       _hh, 0
0x0390	0x00AC      	MOVWF      FARG_show_display_x
0x0391	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,60 :: 		show_display('S', ss);
0x0392	0x3053      	MOVLW      83
0x0393	0x00AB      	MOVWF      FARG_show_display_y
0x0394	0x0828      	MOVF       _ss, 0
0x0395	0x00AC      	MOVWF      FARG_show_display_x
0x0396	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,55 :: 		for(delay=0;delay<100;delay++){
0x0397	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,61 :: 		}
0x0398	0x2B72      	GOTO       L_calibrate36
L_calibrate37:
;simpleRTCclcok.c,62 :: 		if(select)goto second;
0x0399	0x1E85      	BTFSS      PORTA, 5
0x039A	0x2B9C      	GOTO       L_calibrate43
0x039B	0x2B9D      	GOTO       ___calibrate_second
L_calibrate43:
;simpleRTCclcok.c,63 :: 		goto minute;
0x039C	0x2B57      	GOTO       ___calibrate_minute
;simpleRTCclcok.c,64 :: 		second:
___calibrate_second:
;simpleRTCclcok.c,65 :: 		for(delay=0;delay<100;delay++){
0x039D	0x01A2      	CLRF       _delay
L_calibrate44:
0x039E	0x3080      	MOVLW      128
0x039F	0x0622      	XORWF      _delay, 0
0x03A0	0x00F0      	MOVWF      R0
0x03A1	0x3080      	MOVLW      128
0x03A2	0x3A64      	XORLW      100
0x03A3	0x0270      	SUBWF      R0, 0
0x03A4	0x1803      	BTFSC      STATUS, 0
0x03A5	0x2BB7      	GOTO       L_calibrate45
;simpleRTCclcok.c,66 :: 		show_display('H', hh);
0x03A6	0x3048      	MOVLW      72
0x03A7	0x00AB      	MOVWF      FARG_show_display_y
0x03A8	0x0826      	MOVF       _hh, 0
0x03A9	0x00AC      	MOVWF      FARG_show_display_x
0x03AA	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,67 :: 		show_display('M', mm);
0x03AB	0x304D      	MOVLW      77
0x03AC	0x00AB      	MOVWF      FARG_show_display_y
0x03AD	0x0825      	MOVF       _mm, 0
0x03AE	0x00AC      	MOVWF      FARG_show_display_x
0x03AF	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,68 :: 		show_display('S', ss);
0x03B0	0x3053      	MOVLW      83
0x03B1	0x00AB      	MOVWF      FARG_show_display_y
0x03B2	0x0828      	MOVF       _ss, 0
0x03B3	0x00AC      	MOVWF      FARG_show_display_x
0x03B4	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,65 :: 		for(delay=0;delay<100;delay++){
0x03B5	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,69 :: 		}
0x03B6	0x2B9E      	GOTO       L_calibrate44
L_calibrate45:
;simpleRTCclcok.c,70 :: 		for(delay=0;delay<100;delay++){
0x03B7	0x01A2      	CLRF       _delay
L_calibrate47:
0x03B8	0x3080      	MOVLW      128
0x03B9	0x0622      	XORWF      _delay, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x3080      	MOVLW      128
0x03BC	0x3A64      	XORLW      100
0x03BD	0x0270      	SUBWF      R0, 0
0x03BE	0x1803      	BTFSC      STATUS, 0
0x03BF	0x2BDF      	GOTO       L_calibrate48
;simpleRTCclcok.c,71 :: 		if(up){ss += 1; break;}
0x03C0	0x1F07      	BTFSS      PORTC, 6
0x03C1	0x2BC4      	GOTO       L_calibrate50
0x03C2	0x0AA8      	INCF       _ss, 1
0x03C3	0x2BDF      	GOTO       L_calibrate48
L_calibrate50:
;simpleRTCclcok.c,72 :: 		if(down){ss -= 1; break;}
0x03C4	0x1F87      	BTFSS      PORTC, 7
0x03C5	0x2BC8      	GOTO       L_calibrate51
0x03C6	0x03A8      	DECF       _ss, 1
0x03C7	0x2BDF      	GOTO       L_calibrate48
L_calibrate51:
;simpleRTCclcok.c,73 :: 		if(ss > 60)ss = 0; if(ss < 0)ss = 59;
0x03C8	0x0828      	MOVF       _ss, 0
0x03C9	0x3C3C      	SUBLW      60
0x03CA	0x1803      	BTFSC      STATUS, 0
0x03CB	0x2BCD      	GOTO       L_calibrate52
0x03CC	0x01A8      	CLRF       _ss
L_calibrate52:
0x03CD	0x3000      	MOVLW      0
0x03CE	0x0228      	SUBWF      _ss, 0
0x03CF	0x1803      	BTFSC      STATUS, 0
0x03D0	0x2BD3      	GOTO       L_calibrate53
0x03D1	0x303B      	MOVLW      59
0x03D2	0x00A8      	MOVWF      _ss
L_calibrate53:
;simpleRTCclcok.c,74 :: 		show_display('H', hh);
0x03D3	0x3048      	MOVLW      72
0x03D4	0x00AB      	MOVWF      FARG_show_display_y
0x03D5	0x0826      	MOVF       _hh, 0
0x03D6	0x00AC      	MOVWF      FARG_show_display_x
0x03D7	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,75 :: 		show_display('M', mm);
0x03D8	0x304D      	MOVLW      77
0x03D9	0x00AB      	MOVWF      FARG_show_display_y
0x03DA	0x0825      	MOVF       _mm, 0
0x03DB	0x00AC      	MOVWF      FARG_show_display_x
0x03DC	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,70 :: 		for(delay=0;delay<100;delay++){
0x03DD	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,76 :: 		}
0x03DE	0x2BB8      	GOTO       L_calibrate47
L_calibrate48:
;simpleRTCclcok.c,77 :: 		if(select)goto write_data;
0x03DF	0x1E85      	BTFSS      PORTA, 5
0x03E0	0x2BE2      	GOTO       L_calibrate54
0x03E1	0x2BE3      	GOTO       ___calibrate_write_data
L_calibrate54:
;simpleRTCclcok.c,78 :: 		goto second;
0x03E2	0x2B9D      	GOTO       ___calibrate_second
;simpleRTCclcok.c,79 :: 		write_data:
___calibrate_write_data:
;simpleRTCclcok.c,80 :: 		hh = hh_code[hh_tmp - 1];
0x03E3	0x3001      	MOVLW      1
0x03E4	0x0227      	SUBWF      _hh_tmp, 0
0x03E5	0x00F0      	MOVWF      R0
0x03E6	0x01F1      	CLRF       R0+1
0x03E7	0x1C03      	BTFSS      STATUS, 0
0x03E8	0x03F1      	DECF       R0+1, 1
0x03E9	0x3046      	MOVLW      _hh_code
0x03EA	0x07F0      	ADDWF      R0, 1
0x03EB	0x3004      	MOVLW      hi_addr(_hh_code)
0x03EC	0x1803      	BTFSC      STATUS, 0
0x03ED	0x3E01      	ADDLW      1
0x03EE	0x07F1      	ADDWF      R0+1, 1
0x03EF	0x0870      	MOVF       R0, 0
0x03F0	0x00A0      	MOVWF      ___DoICPAddr
0x03F1	0x0871      	MOVF       R0+1, 0
0x03F2	0x00A1      	MOVWF      ___DoICPAddr+1
0x03F3	0x2049      	CALL       _____DoICP
0x03F4	0x118A      	BCF        PCLATH, 3
0x03F5	0x120A      	BCF        PCLATH, 4
0x03F6	0x00F0      	MOVWF      R0
0x03F7	0x0870      	MOVF       R0, 0
0x03F8	0x00A6      	MOVWF      _hh
;simpleRTCclcok.c,81 :: 		write_ds1307(2, hh);
0x03F9	0x3002      	MOVLW      2
0x03FA	0x00AB      	MOVWF      FARG_write_ds1307_address
0x03FB	0x0870      	MOVF       R0, 0
0x03FC	0x00AC      	MOVWF      FARG_write_ds1307_w_data
0x03FD	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,82 :: 		write_ds1307(1, mm);
0x03FE	0x3001      	MOVLW      1
0x03FF	0x1283      	BCF        STATUS, 5
0x0400	0x00AB      	MOVWF      FARG_write_ds1307_address
0x0401	0x0825      	MOVF       _mm, 0
0x0402	0x00AC      	MOVWF      FARG_write_ds1307_w_data
0x0403	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,83 :: 		write_ds1307(0, ss);
0x0404	0x1283      	BCF        STATUS, 5
0x0405	0x01AB      	CLRF       FARG_write_ds1307_address
0x0406	0x0828      	MOVF       _ss, 0
0x0407	0x00AC      	MOVWF      FARG_write_ds1307_w_data
0x0408	0x2127      	CALL       _write_ds1307
;simpleRTCclcok.c,85 :: 		}
L_calibrate17:
;simpleRTCclcok.c,86 :: 		}
L_end_calibrate:
0x0409	0x0008      	RETURN
; end of _calibrate
_main:
;simpleRTCclcok.c,88 :: 		void main() {
;simpleRTCclcok.c,89 :: 		pic_init();
0x040A	0x22B1      	CALL       _pic_init
;simpleRTCclcok.c,90 :: 		default_time();
0x040B	0x22C1      	CALL       _default_time
;simpleRTCclcok.c,92 :: 		while(1){
L_main55:
;simpleRTCclcok.c,93 :: 		ss = read_ds1307(0);
0x040C	0x1283      	BCF        STATUS, 5
0x040D	0x01A9      	CLRF       FARG_read_ds1307_address
0x040E	0x2291      	CALL       _read_ds1307
0x040F	0x0870      	MOVF       R0, 0
0x0410	0x00A8      	MOVWF      _ss
;simpleRTCclcok.c,94 :: 		mm = read_ds1307(1);
0x0411	0x3001      	MOVLW      1
0x0412	0x00A9      	MOVWF      FARG_read_ds1307_address
0x0413	0x2291      	CALL       _read_ds1307
0x0414	0x0870      	MOVF       R0, 0
0x0415	0x00A5      	MOVWF      _mm
;simpleRTCclcok.c,95 :: 		tmp = read_ds1307(2);
0x0416	0x3002      	MOVLW      2
0x0417	0x00A9      	MOVWF      FARG_read_ds1307_address
0x0418	0x2291      	CALL       _read_ds1307
0x0419	0x0870      	MOVF       R0, 0
0x041A	0x00A4      	MOVWF      _tmp
;simpleRTCclcok.c,96 :: 		hh = tmp & 0b00011111;
0x041B	0x301F      	MOVLW      31
0x041C	0x0570      	ANDWF      R0, 0
0x041D	0x00F1      	MOVWF      R1
0x041E	0x0871      	MOVF       R1, 0
0x041F	0x00A6      	MOVWF      _hh
;simpleRTCclcok.c,97 :: 		if(hh > 9) hh-=6;
0x0420	0x0871      	MOVF       R1, 0
0x0421	0x3C09      	SUBLW      9
0x0422	0x1803      	BTFSC      STATUS, 0
0x0423	0x2C26      	GOTO       L_main57
0x0424	0x3006      	MOVLW      6
0x0425	0x02A6      	SUBWF      _hh, 1
L_main57:
;simpleRTCclcok.c,98 :: 		check_ap();
0x0426	0x2276      	CALL       _check_ap
;simpleRTCclcok.c,99 :: 		for(delay=0;delay<20;delay++){
0x0427	0x01A2      	CLRF       _delay
L_main58:
0x0428	0x3080      	MOVLW      128
0x0429	0x0622      	XORWF      _delay, 0
0x042A	0x00F0      	MOVWF      R0
0x042B	0x3080      	MOVLW      128
0x042C	0x3A14      	XORLW      20
0x042D	0x0270      	SUBWF      R0, 0
0x042E	0x1803      	BTFSC      STATUS, 0
0x042F	0x2C41      	GOTO       L_main59
;simpleRTCclcok.c,100 :: 		show_display('H', hh);
0x0430	0x3048      	MOVLW      72
0x0431	0x00AB      	MOVWF      FARG_show_display_y
0x0432	0x0826      	MOVF       _hh, 0
0x0433	0x00AC      	MOVWF      FARG_show_display_x
0x0434	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,101 :: 		show_display('M', mm);
0x0435	0x304D      	MOVLW      77
0x0436	0x00AB      	MOVWF      FARG_show_display_y
0x0437	0x0825      	MOVF       _mm, 0
0x0438	0x00AC      	MOVWF      FARG_show_display_x
0x0439	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,102 :: 		show_display('S', ss);
0x043A	0x3053      	MOVLW      83
0x043B	0x00AB      	MOVWF      FARG_show_display_y
0x043C	0x0828      	MOVF       _ss, 0
0x043D	0x00AC      	MOVWF      FARG_show_display_x
0x043E	0x21A5      	CALL       _show_display
;simpleRTCclcok.c,99 :: 		for(delay=0;delay<20;delay++){
0x043F	0x0AA2      	INCF       _delay, 1
;simpleRTCclcok.c,103 :: 		}
0x0440	0x2C28      	GOTO       L_main58
L_main59:
;simpleRTCclcok.c,104 :: 		if(setup)calibrate();
0x0441	0x1E05      	BTFSS      PORTA, 4
0x0442	0x2C44      	GOTO       L_main61
0x0443	0x22D8      	CALL       _calibrate
L_main61:
;simpleRTCclcok.c,105 :: 		}
0x0444	0x2C0C      	GOTO       L_main55
;simpleRTCclcok.c,106 :: 		}
L_end_main:
0x0445	0x2C45      	GOTO       $+0
; end of _main
;simpleRTCclcok.c,13 :: _hh_code
0x0446	0x3461 ;_hh_code+0
0x0447	0x3462 ;_hh_code+1
0x0448	0x3463 ;_hh_code+2
0x0449	0x3464 ;_hh_code+3
0x044A	0x3465 ;_hh_code+4
0x044B	0x3466 ;_hh_code+5
0x044C	0x3467 ;_hh_code+6
0x044D	0x3468 ;_hh_code+7
0x044E	0x3469 ;_hh_code+8
0x044F	0x3470 ;_hh_code+9
0x0450	0x3471 ;_hh_code+10
0x0451	0x3472 ;_hh_code+11
0x0452	0x3441 ;_hh_code+12
0x0453	0x3442 ;_hh_code+13
0x0454	0x3443 ;_hh_code+14
0x0455	0x3444 ;_hh_code+15
0x0456	0x3445 ;_hh_code+16
0x0457	0x3446 ;_hh_code+17
0x0458	0x3447 ;_hh_code+18
0x0459	0x3448 ;_hh_code+19
0x045A	0x3449 ;_hh_code+20
0x045B	0x3450 ;_hh_code+21
0x045C	0x3451 ;_hh_code+22
0x045D	0x3452 ;_hh_code+23
; end of _hh_code
;simpleRTCclcok.c,18 :: _anode
0x045E	0x34C0 ;_anode+0
0x045F	0x34F9 ;_anode+1
0x0460	0x34A4 ;_anode+2
0x0461	0x34B0 ;_anode+3
0x0462	0x3499 ;_anode+4
0x0463	0x3492 ;_anode+5
0x0464	0x3482 ;_anode+6
0x0465	0x34F8 ;_anode+7
0x0466	0x3480 ;_anode+8
0x0467	0x3490 ;_anode+9
; end of _anode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [11]    __Lib_SoftI2C_PutZerosToLATScl
0x000E      [17]    _Div_8X8_U
0x001F       [6]    _Delay_1us
0x0025      [11]    __Lib_SoftI2C_PutZerosToLATSda
0x0030      [25]    _Mul_8X8_U
0x0049       [7]    _____DoICP
0x0050       [9]    _display_clear
0x0059      [39]    _Dec2Bcd
0x0080     [110]    _Soft_I2C_Write
0x00EE      [27]    _Soft_I2C_Stop
0x0109      [17]    _Soft_I2C_Start
0x011A      [13]    _Soft_I2C_Init
0x0127      [24]    _write_ds1307
0x013F      [81]    _Soft_I2C_Read
0x0190      [21]    _Bcd2Dec
0x01A5     [209]    _show_display
0x0276      [15]    _check_ap
0x0285      [12]    ___CC2DW
0x0291      [32]    _read_ds1307
0x02B1      [16]    _pic_init
0x02C1      [23]    _default_time
0x02D8     [306]    _calibrate
0x040A      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    Soft_I2C_Sda
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    Soft_I2C_Scl
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _delay
0x0023       [0]    __Lib_SoftI2C___StopWaiting
0x0024       [0]    _ap
0x0024       [1]    _tmp
0x0025       [1]    _mm
0x0026       [1]    _hh
0x0027       [1]    _hh_tmp
0x0028       [1]    _ss
0x0029       [1]    FARG_read_ds1307_address
0x002A       [1]    read_ds1307_r_data_L0
0x002B       [1]    FARG_show_display_y
0x002B       [2]    FARG_Soft_I2C_Read_ack
0x002B       [1]    FARG_Bcd2Dec_bcdnum
0x002B       [1]    FARG_write_ds1307_address
0x002C       [1]    FARG_show_display_x
0x002C       [1]    FARG_write_ds1307_w_data
0x002D       [2]    Soft_I2C_Read_result_L0
0x002F       [2]    Soft_I2C_Read_temp_L0
0x0031       [1]    FARG_Soft_I2C_Write_data_
0x0031       [1]    FARG_Dec2Bcd_decnum
0x0032       [1]    Dec2Bcd_tmp_L0
0x0032       [2]    Soft_I2C_Write_temp_L0
0x0034       [2]    Soft_I2C_Write_result_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    Soft_I2C_Scl_Direction
0x0085       [0]    Soft_I2C_Sda_Direction
0x0085       [0]    TRISA3_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0446      [24]    _hh_code
0x045E      [10]    _anode
